time[sec],experiment,y_6u_2estimate
11.9537,-2.63288,-2.63288
12.0037,-3.87903,-3.4452
12.0538,-3.19679,-3.71045
12.1038,-1.45505,-1.56867
12.1538,-0.878901,-0.641488
12.2038,-2.10238,-1.73144
12.2538,-3.35487,-3.25095
12.3038,-4.56489,-4.30889
12.3538,-5.67707,-5.43952
12.4038,-4.84047,-5.05449
12.4539,-3.72581,-3.93751
12.5039,-5.02411,-4.23357
12.5539,-6.1011,-5.76017
12.6039,-7.28968,-6.76041
12.6539,-8.39966,-7.85488
12.7039,-9.08504,-8.62333
12.754,-7.69006,-7.88017
12.804,-4.52544,-5.21611
12.854,-1.75126,-2.39284
12.904,0.101062,-0.0309637
12.9541,1.151,1.25526
13.0041,2.19853,1.89226
13.0541,2.73803,2.7975
13.1041,2.34059,2.22623
13.1541,2.15488,2.03577
13.2041,1.85646,1.83196
13.2541,1.54378,1.64779
13.3041,1.27647,1.33623
13.3541,1.15203,1.06639
13.4042,1.04499,1.03897
13.4542,-0.166759,-0.349229
13.5042,-0.265083,-0.257121
13.5542,1.06181,0.907537
13.6042,0.988014,1.01232
13.6542,-0.404518,-0.346852
13.7043,-0.293034,-0.523138
13.7543,0.827763,0.902973
13.8043,1.97509,1.82995
13.8543,1.92731,1.82729
13.9044,1.414,1.74001
13.9544,2.32219,2.25538
14.0044,2.8909,3.04948
14.0544,2.45066,2.47423
14.1044,2.35276,2.18096
14.1544,2.11094,2.06916
14.2044,0.512859,0.603955
14.2544,0.461495,0.26161
14.3045,0.363388,0.43979
14.3545,0.398015,0.368425
14.4045,1.5557,1.50148
14.4545,1.41616,1.38176
14.5046,0.153497,0.0520717
14.5546,-1.24193,-1.34239
14.6046,-1.2688,-1.20761
14.6546,0.296243,0.0696637
14.7046,0.251855,0.355202
14.7547,0.569242,0.358187
14.8047,1.66803,1.67006
14.8547,2.16734,2.49682
14.9047,2.96498,2.94382
14.9547,2.59826,2.50917
15.0047,2.14007,2.27973
15.0548,2.82302,2.95682
15.1048,2.58141,2.4099
15.1548,1.95308,2.31013
15.2048,1.78598,1.63456
15.2548,1.58169,1.60331
15.3048,2.20337,2.44474
15.3548,2.13948,1.90923
15.4049,1.99203,1.95542
15.4549,2.39078,2.80326
15.5049,2.25311,2.05592
15.5549,0.945453,0.719663
15.6049,0.651552,0.623008
15.6549,0.662415,0.719639
15.7049,-0.62762,-0.669833
15.755,-0.457438,-0.724871
15.805,-0.484041,-0.242664
15.855,-1.77852,-1.65485
15.905,-2.94752,-2.98936
15.955,-2.67158,-2.68193
16.0051,-0.653814,-1.0782
16.0551,0.645698,0.719335
16.1051,0.939163,0.72066
16.1551,-0.456057,-0.332019
16.2052,-1.86827,-1.98289
16.2552,-3.14263,-3.07095
16.3052,-2.73994,-2.90363
16.3552,-2.18495,-2.20637
16.4052,-1.79644,-1.70865
16.4552,0.00289805,-0.336923
16.5052,1.09361,1.18509
16.5552,2.00717,2.06631
16.6052,2.80725,2.80644
16.6553,2.44179,2.36592
16.7053,1.1056,0.855829
16.7553,1.08628,0.783879
16.8053,0.713476,1.04548
16.8553,0.716563,0.622728
16.9053,0.578118,0.632618
16.9554,0.60796,0.490748
17.0054,1.62688,1.70543
17.0554,2.30118,2.46889
17.1054,2.10376,2.03839
17.1554,0.78901,0.565797
17.2055,0.448524,0.524692
17.2555,1.65423,1.54795
17.3055,1.42786,1.48343
17.3555,1.3542,1.28743
17.4056,1.25344,1.23321
17.4556,-0.188557,-0.189991
17.5056,-1.55899,-1.62136
17.5556,-1.30643,-1.50608
17.6056,-1.13827,-0.982964
17.6556,-2.17934,-2.17053
17.7057,-1.98023,-1.97193
17.7557,-0.157107,-0.552021
17.8057,0.935904,1.09795
17.8557,1.9428,1.96684
17.9058,1.73849,1.73951
17.9558,0.376738,0.187547
18.0058,-0.846512,-1.14544
18.0558,-0.852955,-0.839449
18.1058,-0.668729,-0.639957
18.1558,-0.417191,-0.50742
18.2058,-0.617544,-0.281211
18.2558,-1.42544,-1.81195
18.3058,-2.95136,-2.61855
18.3559,-4.00963,-4.05112
18.4059,-3.58121,-3.49723
18.4559,-1.22375,-1.93887
18.5059,-1.12845,-0.728383
18.5559,-2.17818,-2.10969
18.6059,-3.54833,-3.33401
18.656,-4.63386,-4.66604
18.706,-5.91625,-5.39193
18.756,-4.96113,-5.27536
18.806,-4.0174,-4.00327
18.856,-4.91972,-4.53814
18.9061,-6.22665,-5.57224
18.9561,-7.39712,-6.92267
19.0061,-8.27448,-7.91447
19.0561,-9.34663,-8.54422
19.1061,-7.95183,-8.13039
19.1561,-4.46476,-5.45258
19.2062,-2.11219,-2.32949
19.2562,-0.0807555,-0.344764
19.3062,1.22135,1.12421
19.3562,1.97667,1.94061
19.4063,2.75736,2.63497
19.4563,2.25088,2.25262
19.5063,1.86759,1.89677
19.5563,1.72956,1.59865
19.6063,1.48298,1.51787
19.6564,1.22307,1.31452
19.7064,1.14596,1.06003
19.7564,0.767269,1.01657
19.8064,-0.384444,-0.648456
19.8564,-0.337185,-0.443145
19.9065,0.822523,0.859451
19.9565,0.913965,0.826285
20.0065,-0.505757,-0.393415
20.0565,-0.489775,-0.639048
20.1065,0.804415,0.746137
20.1565,1.69593,1.80957
20.2066,1.75599,1.54703
20.2566,1.62387,1.62318
20.3066,2.02391,2.47437
20.3566,2.8555,2.75611
20.4066,2.53952,2.46553
20.4566,1.90131,2.21309
20.5067,1.82663,1.67572
20.5567,0.617401,0.329949
20.6068,0.381889,0.395003
20.6568,0.353941,0.443788
20.7068,0.119892,0.347022
20.7568,1.3845,1.14457
20.8068,1.30331,1.27745
20.8569,0.00182322,-0.0494676
20.9069,-1.07494,-1.43149
20.9569,-1.43398,-1.02367
21.0069,0.18472,-0.134695
21.0569,0.284273,0.271589
21.107,0.296087,0.353033
21.157,1.40541,1.43989
21.207,2.27437,2.25607
21.257,2.88576,3.07279
21.307,2.49632,2.46966
21.357,2.0817,2.18756
21.407,2.72355,2.84702
21.4571,2.38567,2.34865
21.5071,2.20677,2.12671
21.5571,1.81556,1.92422
21.6071,1.49318,1.60665
21.6571,2.23852,2.36569
21.7071,1.91292,1.87787
21.7572,1.73494,1.75118
21.8072,2.45229,2.58989
21.8572,2.07648,2.1394
21.9072,0.923964,0.576668
21.9572,0.510809,0.636967
22.0072,0.553701,0.521917
22.0572,-0.779242,-0.718282
22.1072,-0.752433,-0.891767
22.1572,-0.380327,-0.504513
22.2073,-1.95173,-1.50373
22.2573,-2.96807,-3.17339
22.3073,-2.94996,-2.64799
22.3573,-0.825571,-1.43455
22.4073,0.487123,0.632178
22.4573,0.736411,0.557601
22.5074,-0.434905,-0.469501
22.5574,-2.00395,-1.94341
22.6074,-3.15873,-3.21341
22.6574,-2.97259,-2.88864
22.7074,-2.3051,-2.48458
22.7575,-2.08664,-1.76985
22.8074,-0.216004,-0.640393
22.8575,1.06711,1.0422
22.9075,2.00402,2.05748
22.9575,2.57667,2.84368
23.0075,2.04444,2.11764
23.0575,0.873893,0.442765
23.1075,0.68933,0.599477
23.1576,0.482964,0.711661
23.2076,0.642408,0.479645
23.2576,0.477396,0.569834
23.3076,0.365275,0.4345
23.3577,1.55181,1.44373
23.4077,2.10781,2.40282
23.4577,2.17326,1.85599
23.5077,0.843527,0.69728
23.5577,0.408724,0.546041
23.6078,1.37198,1.52139
23.6578,1.39436,1.14765
23.7078,1.11949,1.29675
23.7578,1.08793,1.01189
23.8078,-0.115659,-0.280743
